product_id,product_name,quantity,store_id
22,Cetaphil Cleanser,11,7
22,Cetaphil Cleanser,17,8
22,Cetaphil Cleanser,17,9
22,Cetaphil Cleanser,12,10
22,Cetaphil Cleanser,13,11
22,Cetaphil Cleanser,16,12
22,Cetaphil Cleanser,11,13
22,Cetaphil Cleanser,16,14
22,Cetaphil Cleanser,19,15
22,Cetaphil Cleanser,18,16
22,Cetaphil Cleanser,13,17
22,Cetaphil Cleanser,11,18
23,Coca-Cola,17,1
23,Coca-Cola,15,2
23,Coca-Cola,16,3
23,Coca-Cola,16,4
23,Coca-Cola,10,5
23,Coca-Cola,14,6
23,Coca-Cola,18,7
23,Coca-Cola,10,8
23,Coca-Cola,13,9
23,Coca-Cola,19,10
23,Coca-Cola,14,11
23,Coca-Cola,14,12
23,Coca-Cola,16,13
23,Coca-Cola,11,14
23,Coca-Cola,14,15
23,Coca-Cola,19,16
23,Coca-Cola,13,17
23,Coca-Cola,12,18
24,Coleman Tent,12,1
24,Coleman Tent,19,2
24,Coleman Tent,15,3
24,Coleman Tent,18,4
24,Coleman Tent,19,5
24,Coleman Tent,12,6
24,Coleman Tent,18,7
24,Coleman Tent,13,8
24,Coleman Tent,14,9
24,Coleman Tent,14,10
24,Coleman Tent,16,11
24,Coleman Tent,12,12
24,Coleman Tent,15,13
24,Coleman Tent,12,14
24,Coleman Tent,11,15
24,Coleman Tent,10,16
24,Coleman Tent,12,17
24,Coleman Tent,16,18
25,Crate & Barrel Dresser,14,1
25,Crate & Barrel Dresser,12,2
25,Crate & Barrel Dresser,20,3
25,Crate & Barrel Dresser,20,4
25,Crate & Barrel Dresser,17,5
25,Crate & Barrel Dresser,19,6
25,Crate & Barrel Dresser,18,7
25,Crate & Barrel Dresser,13,8
25,Crate & Barrel Dresser,11,9
25,Crate & Barrel Dresser,18,10
25,Crate & Barrel Dresser,18,11
25,Crate & Barrel Dresser,10,12
25,Crate & Barrel Dresser,12,13
25,Crate & Barrel Dresser,20,14
25,Crate & Barrel Dresser,19,15
25,Crate & Barrel Dresser,17,16
25,Crate & Barrel Dresser,14,17
25,Crate & Barrel Dresser,15,18
26,Cuisinart Food Processor,20,1
26,Cuisinart Food Processor,17,2
26,Cuisinart Food Processor,12,3
26,Cuisinart Food Processor,17,4
26,Cuisinart Food Processor,16,5
26,Cuisinart Food Processor,13,6
26,Cuisinart Food Processor,11,7
26,Cuisinart Food Processor,18,8
26,Cuisinart Food Processor,10,9
26,Cuisinart Food Processor,18,10
26,Cuisinart Food Processor,13,11
26,Cuisinart Food Processor,14,12
26,Cuisinart Food Processor,17,13
26,Cuisinart Food Processor,19,14
26,Cuisinart Food Processor,13,15
26,Cuisinart Food Processor,14,16
26,Cuisinart Food Processor,20,17
26,Cuisinart Food Processor,12,18
27,Dell XPS 13,19,1
27,Dell XPS 13,12,2
27,Dell XPS 13,19,3
27,Dell XPS 13,18,4
27,Dell XPS 13,18,5
27,Dell XPS 13,13,6
27,Dell XPS 13,18,7
27,Dell XPS 13,19,8
27,Dell XPS 13,12,9
27,Dell XPS 13,20,10
27,Dell XPS 13,12,11
27,Dell XPS 13,10,12
27,Dell XPS 13,12,13
27,Dell XPS 13,17,14
27,Dell XPS 13,12,15
27,Dell XPS 13,12,16
27,Dell XPS 13,18,17
27,Dell XPS 13,14,18
28,Denso Oxygen Sensor,18,1
28,Denso Oxygen Sensor,15,2
28,Denso Oxygen Sensor,11,3
28,Denso Oxygen Sensor,10,4
28,Denso Oxygen Sensor,10,5
28,Denso Oxygen Sensor,14,6
28,Denso Oxygen Sensor,12,7
28,Denso Oxygen Sensor,10,8
28,Denso Oxygen Sensor,12,9
28,Denso Oxygen Sensor,14,10
28,Denso Oxygen Sensor,17,11
28,Denso Oxygen Sensor,19,12
28,Denso Oxygen Sensor,20,13
28,Denso Oxygen Sensor,20,14
28,Denso Oxygen Sensor,10,15
28,Denso Oxygen Sensor,16,16
28,Denso Oxygen Sensor,16,17
28,Denso Oxygen Sensor,11,18
29,Dove Hair Mask,13,1
29,Dove Hair Mask,20,2
29,Dove Hair Mask,14,3
29,Dove Hair Mask,11,4
29,Dove Hair Mask,20,5
29,Dove Hair Mask,16,6
29,Dove Hair Mask,17,7
29,Dove Hair Mask,15,8
29,Dove Hair Mask,11,9
29,Dove Hair Mask,10,10
29,Dove Hair Mask,18,11
29,Dove Hair Mask,10,12
29,Dove Hair Mask,12,13
29,Dove Hair Mask,16,14
29,Dove Hair Mask,17,15
29,Dove Hair Mask,11,16
29,Dove Hair Mask,12,17
29,Dove Hair Mask,15,18
30,Dumbbells,16,1
30,Dumbbells,19,2
30,Dumbbells,19,3
30,Dumbbells,15,4
30,Dumbbells,14,5
30,Dumbbells,18,6
30,Dumbbells,16,7
30,Dumbbells,13,8
30,Dumbbells,18,9
30,Dumbbells,15,10
30,Dumbbells,11,11
30,Dumbbells,17,12
30,Dumbbells,12,13
30,Dumbbells,18,14
30,Dumbbells,18,15
30,Dumbbells,10,16
30,Dumbbells,11,17
30,Dumbbells,12,18
31,Dyson Vacuum,12,1
31,Dyson Vacuum,10,2
31,Dyson Vacuum,15,3
31,Dyson Vacuum,16,4
31,Dyson Vacuum,17,5
31,Dyson Vacuum,12,6
31,Dyson Vacuum,16,7
31,Dyson Vacuum,18,8
31,Dyson Vacuum,11,9
31,Dyson Vacuum,16,10
31,Dyson Vacuum,18,11
31,Dyson Vacuum,18,12
31,Dyson Vacuum,19,13
31,Dyson Vacuum,10,14
31,Dyson Vacuum,10,15
31,Dyson Vacuum,18,16
31,Dyson Vacuum,17,17
31,Dyson Vacuum,16,18
32,Fisher-Price Learning Table,14,1
32,Fisher-Price Learning Table,18,2
32,Fisher-Price Learning Table,16,3
32,Fisher-Price Learning Table,16,4
32,Fisher-Price Learning Table,16,5
32,Fisher-Price Learning Table,14,6
32,Fisher-Price Learning Table,13,7
32,Fisher-Price Learning Table,13,8
32,Fisher-Price Learning Table,18,9
32,Fisher-Price Learning Table,15,10
32,Fisher-Price Learning Table,15,11
32,Fisher-Price Learning Table,12,12
32,Fisher-Price Learning Table,12,13
32,Fisher-Price Learning Table,16,14
32,Fisher-Price Learning Table,11,15
32,Fisher-Price Learning Table,20,16
32,Fisher-Price Learning Table,15,17
32,Fisher-Price Learning Table,11,18
33,Forever 21 Skirt,17,1
33,Forever 21 Skirt,20,2
33,Forever 21 Skirt,11,3
33,Forever 21 Skirt,11,4
33,Forever 21 Skirt,13,5
33,Forever 21 Skirt,18,6
33,Forever 21 Skirt,13,7
33,Forever 21 Skirt,18,8
33,Forever 21 Skirt,20,9
33,Forever 21 Skirt,13,10
33,Forever 21 Skirt,16,11
33,Forever 21 Skirt,20,12
33,Forever 21 Skirt,11,13
33,Forever 21 Skirt,14,14
33,Forever 21 Skirt,11,15
33,Forever 21 Skirt,16,16
33,Forever 21 Skirt,10,17
33,Forever 21 Skirt,18,18
34,Frozen DVD,20,1
34,Frozen DVD,19,2
34,Frozen DVD,10,3
34,Frozen DVD,12,4
34,Frozen DVD,20,5
34,Frozen DVD,16,6
34,Frozen DVD,18,7
34,Frozen DVD,11,8
34,Frozen DVD,15,9
34,Frozen DVD,10,10
34,Frozen DVD,17,11
34,Frozen DVD,10,12
34,Frozen DVD,13,13
34,Frozen DVD,15,14
34,Frozen DVD,17,15
34,Frozen DVD,20,16
34,Frozen DVD,13,17
34,Frozen DVD,14,18
35,Fujifilm X-T4,11,1
35,Fujifilm X-T4,15,2
35,Fujifilm X-T4,16,3
35,Fujifilm X-T4,10,4
35,Fujifilm X-T4,10,5
35,Fujifilm X-T4,14,6
35,Fujifilm X-T4,10,7
35,Fujifilm X-T4,10,8
35,Fujifilm X-T4,18,9
35,Fujifilm X-T4,13,10
35,Fujifilm X-T4,19,11
35,Fujifilm X-T4,11,12
35,Fujifilm X-T4,13,13
35,Fujifilm X-T4,13,14
35,Fujifilm X-T4,13,15
35,Fujifilm X-T4,15,16
35,Fujifilm X-T4,17,17
35,Fujifilm X-T4,12,18
36,GI Joe Duke,15,1
36,GI Joe Duke,10,2
36,GI Joe Duke,16,3
36,GI Joe Duke,15,4
36,GI Joe Duke,10,5
36,GI Joe Duke,17,6
36,GI Joe Duke,17,7
36,GI Joe Duke,10,8
36,GI Joe Duke,10,9
36,GI Joe Duke,18,10
36,GI Joe Duke,16,11
36,GI Joe Duke,10,12
36,GI Joe Duke,17,13
36,GI Joe Duke,13,14
36,GI Joe Duke,20,15
36,GI Joe Duke,19,16
36,GI Joe Duke,13,17
36,GI Joe Duke,12,18
37,Gap Kids T-shirt,13,1
37,Gap Kids T-shirt,11,2
37,Gap Kids T-shirt,20,3
37,Gap Kids T-shirt,10,4
37,Gap Kids T-shirt,18,5
37,Gap Kids T-shirt,12,6
37,Gap Kids T-shirt,19,7
37,Gap Kids T-shirt,17,8
37,Gap Kids T-shirt,13,9
37,Gap Kids T-shirt,19,10
37,Gap Kids T-shirt,17,11
37,Gap Kids T-shirt,18,12
37,Gap Kids T-shirt,16,13
37,Gap Kids T-shirt,15,14
37,Gap Kids T-shirt,15,15
37,Gap Kids T-shirt,10,16
37,Gap Kids T-shirt,14,17
37,Gap Kids T-shirt,19,18
38,Garmin GPS,10,1
38,Garmin GPS,19,2
38,Garmin GPS,11,3
38,Garmin GPS,11,4
38,Garmin GPS,12,5
38,Garmin GPS,11,6
38,Garmin GPS,10,7
38,Garmin GPS,10,8
38,Garmin GPS,12,9
38,Garmin GPS,10,10
38,Garmin GPS,13,11
38,Garmin GPS,16,12
38,Garmin GPS,17,13
38,Garmin GPS,19,14
38,Garmin GPS,11,15
38,Garmin GPS,20,16
38,Garmin GPS,19,17
38,Garmin GPS,10,18
39,H&M Blouse,11,1
39,H&M Blouse,18,2
39,H&M Blouse,15,3
39,H&M Blouse,18,4
39,H&M Blouse,14,5
39,H&M Blouse,15,6
39,H&M Blouse,10,7
39,H&M Blouse,18,8
39,H&M Blouse,12,9
39,H&M Blouse,18,10
39,H&M Blouse,10,11
39,H&M Blouse,17,12
39,H&M Blouse,11,13
39,H&M Blouse,19,14
39,H&M Blouse,19,15
39,H&M Blouse,13,16
39,H&M Blouse,12,17
39,H&M Blouse,14,18
40,HP Spectre x360,20,1
40,HP Spectre x360,12,2
40,HP Spectre x360,17,3
40,HP Spectre x360,19,4
40,HP Spectre x360,19,5
40,HP Spectre x360,15,6
40,HP Spectre x360,11,7
40,HP Spectre x360,11,8
40,HP Spectre x360,17,9
40,HP Spectre x360,14,10
40,HP Spectre x360,17,11
40,HP Spectre x360,15,12
40,HP Spectre x360,12,13
40,HP Spectre x360,18,14
40,HP Spectre x360,18,15
40,HP Spectre x360,18,16
40,HP Spectre x360,18,17
40,HP Spectre x360,18,18
41,Harry Potter,11,1
41,Harry Potter,16,2
41,Harry Potter,13,3
41,Harry Potter,15,4
41,Harry Potter,13,5
41,Harry Potter,13,6
41,Harry Potter,17,7
41,Harry Potter,11,8
41,Harry Potter,20,9
41,Harry Potter,15,10
41,Harry Potter,13,11
41,Harry Potter,17,12
41,Harry Potter,11,13
41,Harry Potter,19,14
41,Harry Potter,17,15
41,Harry Potter,16,16
41,Harry Potter,12,17
41,Harry Potter,19,18
42,Ikea Sofa,12,1
42,Ikea Sofa,10,2
42,Ikea Sofa,20,3
42,Ikea Sofa,14,4
42,Ikea Sofa,17,5
42,Ikea Sofa,11,6
42,Ikea Sofa,10,7
42,Ikea Sofa,12,8
42,Ikea Sofa,19,9
42,Ikea Sofa,14,10
42,Ikea Sofa,13,11
42,Ikea Sofa,15,12
42,Ikea Sofa,11,13
42,Ikea Sofa,14,14
42,Ikea Sofa,13,15
42,Ikea Sofa,11,16
42,Ikea Sofa,12,17
42,Ikea Sofa,19,18
43,Inception Blu-ray,20,1
43,Inception Blu-ray,14,2
43,Inception Blu-ray,12,3
43,Inception Blu-ray,16,4
43,Inception Blu-ray,10,5
43,Inception Blu-ray,11,6
43,Inception Blu-ray,14,7
43,Inception Blu-ray,12,8
43,Inception Blu-ray,18,9
43,Inception Blu-ray,19,10
43,Inception Blu-ray,20,11
43,Inception Blu-ray,19,12
43,Inception Blu-ray,10,13
43,Inception Blu-ray,19,14
43,Inception Blu-ray,12,15
43,Inception Blu-ray,14,16
43,Inception Blu-ray,16,17
43,Inception Blu-ray,18,18
44,Instant Pot,10,1
44,Instant Pot,10,2
44,Instant Pot,12,3
44,Instant Pot,14,4
44,Instant Pot,13,5
44,Instant Pot,13,6
44,Instant Pot,17,7
44,Instant Pot,15,8
44,Instant Pot,10,9
44,Instant Pot,16,10
44,Instant Pot,18,11
44,Instant Pot,10,12
44,Instant Pot,11,13
44,Instant Pot,16,14
44,Instant Pot,15,15
44,Instant Pot,11,16
44,Instant Pot,11,17
44,Instant Pot,12,18
45,K&N Air Filter,15,1
45,K&N Air Filter,15,2
45,K&N Air Filter,18,3
45,K&N Air Filter,14,4
45,K&N Air Filter,11,5
45,K&N Air Filter,11,6
45,K&N Air Filter,14,7
45,K&N Air Filter,13,8
45,K&N Air Filter,13,9
45,K&N Air Filter,10,10
45,K&N Air Filter,17,11
45,K&N Air Filter,12,12
45,K&N Air Filter,13,13
45,K&N Air Filter,17,14
45,K&N Air Filter,17,15
45,K&N Air Filter,12,16
45,K&N Air Filter,20,17
45,K&N Air Filter,18,18
46,Kellogg's Corn Flakes,17,1
46,Kellogg's Corn Flakes,12,2
46,Kellogg's Corn Flakes,10,3
46,Kellogg's Corn Flakes,16,4
46,Kellogg's Corn Flakes,18,5
46,Kellogg's Corn Flakes,16,6
46,Kellogg's Corn Flakes,20,7
46,Kellogg's Corn Flakes,11,8
46,Kellogg's Corn Flakes,20,9
46,Kellogg's Corn Flakes,13,10
46,Kellogg's Corn Flakes,10,11
46,Kellogg's Corn Flakes,20,12
46,Kellogg's Corn Flakes,16,13
46,Kellogg's Corn Flakes,18,14
46,Kellogg's Corn Flakes,19,15
46,Kellogg's Corn Flakes,14,16
46,Kellogg's Corn Flakes,18,17
46,Kellogg's Corn Flakes,19,18
47,KitchenAid Mixer,13,1
47,KitchenAid Mixer,20,2
47,KitchenAid Mixer,17,3
47,KitchenAid Mixer,13,4
47,KitchenAid Mixer,20,5
47,KitchenAid Mixer,19,6
47,KitchenAid Mixer,12,7
47,KitchenAid Mixer,10,8
47,KitchenAid Mixer,19,9
47,KitchenAid Mixer,15,10
47,KitchenAid Mixer,20,11
47,KitchenAid Mixer,10,12
47,KitchenAid Mixer,16,13
47,KitchenAid Mixer,12,14
47,KitchenAid Mixer,12,15
47,KitchenAid Mixer,14,16
47,KitchenAid Mixer,12,17
47,KitchenAid Mixer,13,18
48,L'Oreal Conditioner,18,1
48,L'Oreal Conditioner,10,2
48,L'Oreal Conditioner,11,3
48,L'Oreal Conditioner,18,4
48,L'Oreal Conditioner,12,5
48,L'Oreal Conditioner,13,6
48,L'Oreal Conditioner,10,7
48,L'Oreal Conditioner,17,8
48,L'Oreal Conditioner,14,9
48,L'Oreal Conditioner,15,10
48,L'Oreal Conditioner,18,11
48,L'Oreal Conditioner,15,12
48,L'Oreal Conditioner,17,13
48,L'Oreal Conditioner,11,14
48,L'Oreal Conditioner,18,15
48,L'Oreal Conditioner,18,16
48,L'Oreal Conditioner,14,17
48,L'Oreal Conditioner,14,18
49,LEGO Mindstorms,20,1
49,LEGO Mindstorms,15,2
49,LEGO Mindstorms,12,3
49,LEGO Mindstorms,17,4
49,LEGO Mindstorms,11,5
49,LEGO Mindstorms,12,6
49,LEGO Mindstorms,13,7
49,LEGO Mindstorms,11,8
49,LEGO Mindstorms,18,9
49,LEGO Mindstorms,17,10
49,LEGO Mindstorms,10,11
49,LEGO Mindstorms,13,12
49,LEGO Mindstorms,20,13
49,LEGO Mindstorms,17,14
49,LEGO Mindstorms,12,15
49,LEGO Mindstorms,19,16
49,LEGO Mindstorms,18,17
49,LEGO Mindstorms,12,18
50,LG Washing Machine,17,1
50,LG Washing Machine,14,2
50,LG Washing Machine,19,3
50,LG Washing Machine,16,4
50,LG Washing Machine,19,5
50,LG Washing Machine,13,6
50,LG Washing Machine,10,7
50,LG Washing Machine,14,8
50,LG Washing Machine,13,9
